-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/henry/Documents/robotica/build/my_robot_pkg
-- Install configuration: ""
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/launch
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/launch/gazebo.launch.py
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/ament_index/resource_index/package_run_dependencies/my_robot_pkg
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/ament_index/resource_index/parent_prefix_path/my_robot_pkg
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/environment/ament_prefix_path.sh
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/environment/path.sh
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/environment/path.dsv
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/local_setup.bash
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/local_setup.sh
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/local_setup.zsh
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/local_setup.dsv
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/package.dsv
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/ament_index/resource_index/packages/my_robot_pkg
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/cmake/my_robot_pkgConfig.cmake
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/cmake/my_robot_pkgConfig-version.cmake
-- Installing: /home/henry/Documents/robotica/install/my_robot_pkg/share/my_robot_pkg/package.xml
